1977.2625, 1.0098801,
1996.2234, 1.0113484,
1996.2439, 1.0113075,
1996.2643, 1.0112188,
1996.2847, 1.0116369,
1996.3052, 1.0116530,
1996.3256, 1.0117030,
1996.3460, 1.0115515,
1996.3665, 1.0119327,
1996.3869, 1.0118876,
1996.4073, 1.0121705,
1996.4278, 1.0120179,
1996.4891, 1.0131214,
1996.5095, 1.0125740,
1996.5299, 1.0127308,
1996.5504, 1.0127687,
1996.5708, 1.0128570,
1996.5912, 1.0126292,
1996.6117, 1.0129100,
1996.6321, 1.0128678,
1996.6525, 1.0126844,
1996.6730, 1.0128646,
1996.7342, 1.0129157,
1996.7547, 1.0125234,
1996.7751, 1.0128018,
1996.7955, 1.0128628,
1996.8160, 1.0128187,
1996.8364, 1.0126183,
1996.8568, 1.0128220,
1996.8773, 1.0128207,
1996.8977, 1.0128154,
1996.9794, 1.0128363,
1996.9999, 1.0126717,
1997.0203, 1.0127240,
1997.0407, 1.0124217,
1997.0612, 1.0124508,
1997.1020, 1.0126778,
1997.1225, 1.0125159,
1997.1429, 1.0123580,
1997.1633, 1.0123832,
1997.2246, 1.0118647,
1997.2450, 1.0120646,
1997.2655, 1.0120890,
1997.2859, 1.0119257,
1997.3063, 1.0120464,
1997.3268, 1.0118538,
1997.3472, 1.0119160,
1997.3676, 1.0117140,
1997.3881, 1.0116561,
1997.4085, 1.0117089,
1997.4289, 1.0117669,
1997.4494, 1.0116121,
1997.4698, 1.0115188,
1997.4902, 1.0113981,
1997.5107, 1.0113678,
1997.5311, 1.0112943,
1997.5515, 1.0112668,
1997.5720, 1.0112766,
1997.5924, 1.0112969,
1997.6128, 1.0110185,
1997.6333, 1.0109739,
1997.7150, 1.0108181,
1997.7354, 1.0108311,
1997.7558, 1.0104908,
1997.7763, 1.0105320,
1997.7967, 1.0103706,
1997.8171, 1.0104188,
1997.8376, 1.0104461,
1997.8580, 1.0101993,
1997.8784, 1.0099033,
1997.8989, 1.0099288,
1997.9602, 1.0095574,
1997.9806, 1.0094697,
1998.0010, 1.0091974,
1998.0215, 1.0090769,
1998.0419, 1.0088373,
1998.0623, 1.0086923,
1998.0828, 1.0084371,
1998.1032, 1.0085498,
1998.1236, 1.0083863,
1998.1440, 1.0082850,
1998.1645, 1.0082833,
1998.1849, 1.0079282,
1998.2053, 1.0078512,
1998.2258, 1.0077632,
1998.2462, 1.0075361,
1998.2666, 1.0074597,
1998.2871, 1.0072956,
1998.3075, 1.0072297,
1998.3688, 1.0064968,
1998.3892, 1.0062084,
1998.4505, 1.0058218,
1998.4710, 1.0055935,
1998.4914, 1.0053544,
1998.5118, 1.0053840,
1998.5323, 1.0051304,
1998.5527, 1.0052219,
1998.5731, 1.0051728,
1998.5935, 1.0050107,
1998.6140, 1.0050328,
1998.6344, 1.0048118,
1998.6957, 1.0039474,
1998.7161, 1.0032750,
1998.7366, 1.0034140,
1998.7570, 1.0030354,
1998.7774, 1.0029533,
1998.8183, 1.0023906,
1998.8387, 1.0023551,
1998.8592, 1.0020183,
1998.8796, 1.0019851,
1998.9000, 1.0016806,
1998.9205, 1.0015951,
1998.9409, 1.0014405,
1998.9613, 1.0011965,
1998.9818, 1.0010601,
1999.0022, 1.0007988,
1999.0226, 1.0008727,
1999.0431, 1.0006821,
1999.0635, 1.0004880,
1999.0839, 1.0005107,
1999.1043, 1.0001407,
1999.1248, 1.0001336,
1999.1861, 0.99949071,
1999.2065, 0.99936690,
1999.2474, 0.99900451,
1999.2678, 0.99903615,
1999.2882, 0.99871764,
1999.3087, 0.99871447,
1999.3291, 0.99845229,
1999.3495, 0.99837531,
1999.3700, 0.99816863,
1999.3904, 0.99808644,
1999.4108, 0.99779793,
1999.4313, 0.99775807,
1999.4517, 0.99759546,
1999.4721, 0.99748854,
1999.4926, 0.99718575,
1999.5130, 0.99699475,
1999.5334, 0.99697794,
1999.5538, 0.99692445,
1999.5743, 0.99687678,
1999.5947, 0.99667295,
1999.6764, 0.99632089,
1999.6969, 0.99615270,
1999.7173, 0.99586245,
1999.7377, 0.99602215,
1999.7582, 0.99596563,
1999.7786, 0.99611956,
1999.7990, 0.99592951,
1999.8195, 0.99576312,
1999.8399, 0.99548874,
1999.8603, 0.99554658,
1999.9216, 0.99515960,
1999.9421, 0.99509907,
1999.9625, 0.99497212,
1999.9829, 0.99505997,
2000.0033, 0.99493269,
2000.0238, 0.99496874,
2000.0442, 0.99487615,
2000.0646, 0.99455192,
2000.0851, 0.99480074,
2000.1055, 0.99455306,
2000.1259, 0.99468749,
2000.1464, 0.99461621,
2000.1668, 0.99442838,
2000.1872, 0.99444531,
2000.2077, 0.99427162,
2000.2281, 0.99416043,
2000.2485, 0.99431124,
2000.2690, 0.99431182,
2000.2894, 0.99404373,
2000.3098, 0.99433236,
2000.3303, 0.99391547,
2000.3507, 0.99434032,
2000.4120, 0.99377346,
2000.4324, 0.99390752,
2000.4528, 0.99367802,
2000.4733, 0.99374926,
2000.4937, 0.99377169,
2000.5141, 0.99359354,
2000.5346, 0.99343273,
2000.5550, 0.99351039,
2000.5754, 0.99364822,
2000.5959, 0.99347139,
2000.6367, 0.99341575,
2000.6572, 0.99347926,
2000.6776, 0.99344463,
2000.6980, 0.99313368,
2000.7185, 0.99330643,
2000.7389, 0.99321003,
2000.7593, 0.99307034,
2000.7798, 0.99326435,
2000.8002, 0.99331484,
2000.8206, 0.99323880,
2000.8411, 0.99319597,
2000.8615, 0.99321769,
2000.8819, 0.99344859,
2000.9023, 0.99330509,
2000.9228, 0.99345564,
2000.9636, 0.99342791,
2000.9841, 0.99359639,
2001.0045, 0.99369269,
2001.0249, 0.99376698,
2001.0454, 0.99360015,
2001.0658, 0.99380656,
2001.0862, 0.99384371,
2001.1475, 0.99388203,
2001.1680, 0.99402269,
2001.1884, 0.99404003,
2001.2088, 0.99412855,
2001.2293, 0.99433033,
2001.2497, 0.99428474,
2001.2701, 0.99425104,
2001.2906, 0.99436932,
2001.3110, 0.99444481,
2001.3314, 0.99464116,
2001.3518, 0.99444500,
2001.3723, 0.99455648,
2001.3927, 0.99445307,
2001.4131, 0.99459828,
2001.4336, 0.99452464,
2001.4540, 0.99462608,
2001.4744, 0.99470780,
2001.4949, 0.99470337,
2001.5153, 0.99492747,
2001.5357, 0.99478254,
2001.5562, 0.99479838,
2001.5766, 0.99492731,
2001.6583, 0.99508237,
2001.6788, 0.99524525,
2001.6992, 0.99539642,
2001.7196, 0.99541569,
2001.7401, 0.99570168,
2001.7605, 0.99622855,
2001.7809, 0.99577687,
2001.8013, 0.99575790,
2001.8218, 0.99593819,
2001.8422, 0.99591458,
2001.8626, 0.99578296,
2001.8831, 0.99593056,
2001.9035, 0.99568089,
2001.9239, 0.99587835,
2001.9444, 0.99599777,
2001.9648, 0.99588142,
2001.9852, 0.99593063,
2002.0057, 0.99602124,
2002.0261, 0.99602904,
2002.0465, 0.99616190,
2002.0670, 0.99622658,
2002.1487, 0.99619563,
2002.1691, 0.99607654,
2002.1896, 0.99638839,
2002.2100, 0.99615025,
2002.2304, 0.99608194,
2002.2509, 0.99619808,
2002.2917, 0.99646758,
2002.3121, 0.99620013,
2002.3326, 0.99636856,
2002.3530, 0.99624068,
2002.3734, 0.99634521,
2002.3939, 0.99613565,
2002.4143, 0.99646734,
2002.4347, 0.99644663,
2002.4552, 0.99637504,
2002.4756, 0.99640718,
2002.4960, 0.99615708,
2002.5165, 0.99593681,
2002.5369, 0.99589231,
2002.5573, 0.99567219,
2002.6391, 0.99522150,
2002.6595, 0.99495555,
2002.6799, 0.99490659,
2002.7004, 0.99486990,
2002.7208, 0.99463239,
2002.7412, 0.99457265,
2002.7616, 0.99451529,
2002.7821, 0.99465556,
2002.8025, 0.99444922,
2002.8229, 0.99430826,
2002.8434, 0.99429978,
2002.8638, 0.99410063,
2002.8842, 0.99393358,
2002.9047, 0.99380206,
2002.9251, 0.99381486,
2002.9455, 0.99369172,
2002.9660, 0.99368381,
2002.9864, 0.99336296,
2003.0068, 0.99346329,
2003.0273, 0.99326746,
2003.1090, 0.99262324,
2003.1294, 0.99260064,
2003.1703, 0.99238499,
2003.1907, 0.99216662,
2003.2111, 0.99198819,
2003.2316, 0.99181713,
2003.2520, 0.99170847,
2003.2724, 0.99153686,
2003.2929, 0.99112144,
2003.3133, 0.99108645,
2003.3337, 0.99097440,
2003.3542, 0.99069393,
2003.3746, 0.99080339,
2003.3950, 0.99046443,
2003.4155, 0.99032632,
2003.4359, 0.99030931,
2003.4563, 0.99004704,
2003.4768, 0.98986548,
2003.4972, 0.98980941,
2003.5176, 0.98981533,
2003.6198, 0.98940229,
2003.6402, 0.98902493,
2003.6606, 0.98894053,
2003.6811, 0.98897571,
2003.7015, 0.98890745,
2003.7219, 0.98855306,
2003.7424, 0.98872097,
2003.7628, 0.98853061,
2003.8037, 0.98828344,
2003.8241, 0.98845063,
2003.8445, 0.98805442,
2003.8650, 0.98816991,
2003.8854, 0.98804952,
2003.9058, 0.98808382,
2003.9263, 0.98809675,
2003.9467, 0.98787620,
2003.9671, 0.98785281,
2003.9876, 0.98801588,
2004.0080, 0.98776609,
2004.0897, 0.98783784,
2004.1101, 0.98782168,
2004.1306, 0.98814722,
2004.1510, 0.98759101,
2004.1714, 0.98783059,
2004.1919, 0.98791366,
2004.2123, 0.98778591,
2004.2327, 0.98816535,
2004.2532, 0.98808027,
2004.2736, 0.98824312,
2004.2940, 0.98864536,
2004.3145, 0.98838944,
2004.3349, 0.98823227,
2004.3553, 0.98807480,
2004.3758, 0.98829682,
2004.3962, 0.98836495,
2004.4166, 0.98876800,
2004.4371, 0.98842695,
2004.4575, 0.98855104,
2004.4779, 0.98835811,
2004.4983, 0.98833535,
2004.5188, 0.98812292,
2004.5801, 0.98901539,
2004.6005, 0.98908367,
2004.6209, 0.98919277,
2004.6414, 0.98948183,
2004.6618, 0.98942224,
2004.6822, 0.98950693,
2004.7027, 0.98970434,
2004.7231, 0.98993607,
2004.7435, 0.99007128,
2004.7640, 0.99042360,
2004.8253, 0.99114134,
2004.8457, 0.99121505,
2004.8661, 0.99138193,
2004.8866, 0.99152956,
2004.9070, 0.99184221,
2004.9274, 0.99192009,
2004.9478, 0.99206987,
2004.9683, 0.99235405,
2004.9887, 0.99250720,
2005.0091, 0.99281692,
2005.0296, 0.99320917,
2005.0500, 0.99325409,
2005.0704, 0.99335533,
2005.0909, 0.99373525,
2005.1113, 0.99397917,
2005.1317, 0.99421909,
2005.1522, 0.99445914,
2005.1726, 0.99452126,
2005.1930, 0.99488136,
2005.2135, 0.99533453,
2005.2339, 0.99548213,
2005.2543, 0.99576708,
2005.2952, 0.99627647,
2005.3156, 0.99655914,
2005.3361, 0.99690010,
2005.3565, 0.99703563,
2005.3769, 0.99738051,
2005.3973, 0.99747213,
2005.4178, 0.99785196,
2005.4382, 0.99831146,
2005.4586, 0.99851103,
2005.4791, 0.99867396,
2005.4995, 0.99900215,
2005.5199, 0.99928250,
2005.5404, 0.99950744,
2005.5608, 0.99988511,
2005.5812, 0.99995222,
2005.6017, 1.0002410,
2005.6221, 1.0004346,
2005.6425, 1.0006765,
2005.6630, 1.0008318,
2005.6834, 1.0010897,
2005.7038, 1.0014563,
2005.7243, 1.0016295,
2005.7447, 1.0019010,
2005.8060, 1.0027476,
2005.8264, 1.0028336,
2005.8673, 1.0033290,
2005.8877, 1.0035085,
2005.9081, 1.0036919,
2005.9286, 1.0039596,
2005.9490, 1.0043413,
2005.9694, 1.0044358,
2005.9899, 1.0044162,
2006.0103, 1.0047291,
2006.0307, 1.0052717,
2006.0512, 1.0052399,
2006.0716, 1.0055738,
2006.0920, 1.0058152,
2006.1125, 1.0060566,
2006.1329, 1.0063946,
2006.1533, 1.0065127,
2006.1738, 1.0066649,
2006.1942, 1.0068749,
2006.2146, 1.0069963,
2006.2351, 1.0073018,
2006.2555, 1.0073452,
2006.2759, 1.0074779,
2006.2963, 1.0076651,
2006.3168, 1.0076220,
2006.3372, 1.0078305,
2006.3576, 1.0082265,
2006.3781, 1.0082065,
2006.3985, 1.0086032,
2006.4189, 1.0084237,
2006.4394, 1.0086151,
2006.4598, 1.0084291,
2006.5415, 1.0095089,
2006.5620, 1.0092340,
2006.5824, 1.0097473,
2006.6028, 1.0097464,
2006.6233, 1.0098867,
2006.6437, 1.0098111,
2006.6641, 1.0099488,
2006.6846, 1.0102086,
2006.7050, 1.0103838,
2006.7254, 1.0104000,
2006.7458, 1.0103619,
2006.7663, 1.0104900,
2006.7867, 1.0106086,
2006.8071, 1.0107280,
2006.8276, 1.0106307,
2006.8480, 1.0108955,
2006.8684, 1.0107484,
2006.8889, 1.0108957,
2006.9093, 1.0109341,
2006.9297, 1.0111311,
2006.9502, 1.0113377,
2006.9706, 1.0109483,
2007.0319, 1.0112243,
2007.0523, 1.0112998,
2007.0728, 1.0113747,
2007.0932, 1.0112700,
2007.1136, 1.0113890,
2007.1341, 1.0113103,
2007.1545, 1.0113627,
2007.1749, 1.0113884,
2007.1953, 1.0113576,
2007.2158, 1.0113865,
2007.2362, 1.0114146,
2007.2566, 1.0111446,
2007.2771, 1.0111964,
2007.2975, 1.0113964,
2007.3179, 1.0112094,
2007.3384, 1.0114366,
2007.3588, 1.0111950,
2007.3792, 1.0112401,
2007.3997, 1.0113870,
2007.4201, 1.0110992,
2007.4405, 1.0112074,
2007.4610, 1.0109854,
2007.5223, 1.0112100,
2007.5427, 1.0111433,
2007.5631, 1.0111492,
2007.5835, 1.0108209,
2007.6244, 1.0109038,
2007.6653, 1.0107777,
2007.6857, 1.0106103,
2007.7061, 1.0105864,
2007.7266, 1.0104943,
2007.7674, 1.0103881,
2007.7879, 1.0103461,
2007.8083, 1.0102715,
2007.8287, 1.0101662,
2007.8492, 1.0102506,
2007.8696, 1.0101403,
2007.8900, 1.0101833,
2007.9105, 1.0099408,
2007.9309, 1.0097715,
2007.9513, 1.0099187,
2007.9718, 1.0101000,
2007.9922, 1.0097700,
2008.0126, 1.0094470,
2008.0330, 1.0093391,
2008.0535, 1.0094617,
2008.0739, 1.0094326,
2008.0943, 1.0094632,
2008.1148, 1.0091775,
2008.1352, 1.0093247,
2008.1556, 1.0091792,
2008.1761, 1.0088618,
2008.1965, 1.0089339,
2008.2578, 1.0086093,
2008.2782, 1.0086093,
2008.2987, 1.0085331,
2008.3191, 1.0083739,
2008.3395, 1.0084239,
2008.3600, 1.0082854,
2008.3804, 1.0083425,
2008.4008, 1.0082853,
2008.4213, 1.0081491,
2008.4417, 1.0079410,
2008.5234, 1.0074805,
2008.5438, 1.0073864,
2008.5643, 1.0071544,
2008.5847, 1.0070948,
2008.6051, 1.0069720,
2008.6256, 1.0068001,
2008.6460, 1.0067938,
2008.6664, 1.0066278,
2008.6869, 1.0066044,
2008.7073, 1.0061951,
2008.7277, 1.0063596,
2008.7482, 1.0059396,
2008.7686, 1.0060498,
2008.7890, 1.0058176,
2008.8299, 1.0054531,
2008.8503, 1.0056209,
2008.8707, 1.0050714,
2008.8912, 1.0049335,
2008.9116, 1.0050152,
2008.9320, 1.0047584,
2008.9525, 1.0046789,
2008.9729, 1.0045676,
2008.9933, 1.0042576,
2009.0138, 1.0040907,
2009.0342, 1.0040143,
2009.0546, 1.0039642,
2009.0751, 1.0037134,
2009.0955, 1.0035681,
2009.1159, 1.0033574,
2009.1364, 1.0034544,
2009.1568, 1.0033107,
2009.2385, 1.0026259,
2009.2590, 1.0023588,
2009.2794, 1.0021652,
2009.2998, 1.0020146,
2009.3202, 1.0019495,
2009.3407, 1.0017732,
2009.3611, 1.0017292,
2009.3815, 1.0014284,
2009.4020, 1.0012434,
2009.4224, 1.0010295,
2009.4428, 1.0011171,
2009.4633, 1.0008551,
2009.4837, 1.0006931,
2009.5041, 1.0003605,
2009.5246, 1.0002428,
2009.5450, 1.0000668,
2009.5654, 1.0001002,
2009.5859, 0.99988834,
2009.6063, 0.99967885,
2009.6267, 0.99942386,
2009.6472, 0.99956477,
2009.6676, 0.99949077,
2009.6880, 0.99927167,
2009.7085, 0.99909973,
2009.7289, 0.99872220,
2009.7493, 0.99847626,
2009.7697, 0.99843295,
2009.7902, 0.99842209,
2009.8310, 0.99816595,
2009.8515, 0.99800665,
2009.8719, 0.99804781,
2009.8923, 0.99785823,
2009.9741, 0.99729681,
2009.9945, 0.99726166,
2010.0354, 0.99706093,
2010.0558, 0.99685081,
2010.0762, 0.99671153,
2010.0967, 0.99666626,
2010.1171, 0.99646934,
2010.1375, 0.99630028,
2010.1580, 0.99623981,
2010.1784, 0.99600238,
2010.1988, 0.99605001,
2010.2192, 0.99578521,
2010.2397, 0.99575868,
2010.2805, 0.99567000,
2010.3010, 0.99559617,
2010.3214, 0.99538187,
2010.3418, 0.99514996,
2010.3623, 0.99528154,
2010.3827, 0.99496427,
2010.4031, 0.99498162,
2010.4644, 0.99443979,
2010.4849, 0.99439825,
2010.5053, 0.99425508,
2010.5257, 0.99429623,
2010.5462, 0.99422129,
2010.5666, 0.99392265,
2010.5870, 0.99380093,
2010.6074, 0.99390196,
2010.6279, 0.99370823,
2010.6483, 0.99366789,
2010.6687, 0.99348243,
2010.6892, 0.99353646,
2010.7096, 0.99316522,
2010.7505, 0.99315781,
2010.7709, 0.99315326,
2010.8118, 0.99314438,
2010.8322, 0.99290647,
2010.8526, 0.99287870,
2010.8731, 0.99279031,
2010.8935, 0.99276201,
2010.9139, 0.99287632,
2010.9548, 0.99268387,
2010.9752, 0.99259498,
2010.9957, 0.99253633,
2011.0161, 0.99255191,
2011.0365, 0.99257973,
2011.0569, 0.99255366,
2011.0774, 0.99223747,
2011.0978, 0.99227465,
2011.1182, 0.99225150,
2011.1387, 0.99230644,
2011.1795, 0.99232988,
2011.2000, 0.99217709,
2011.2204, 0.99210796,
2011.2408, 0.99212875,
2011.2613, 0.99209046,
2011.2817, 0.99234561,
2011.3021, 0.99246845,
2011.3226, 0.99232837,
2011.3430, 0.99226297,
2011.3634, 0.99225990,
2011.4451, 0.99332263,
2011.4656, 0.99301519,
2011.4860, 0.99288294,
2011.5064, 0.99278486,
2011.5269, 0.99267680,
2011.5473, 0.99272163,
2011.5677, 0.99283739,
2011.5882, 0.99284748,
2011.6086, 0.99277955,
2011.6290, 0.99295175,
2011.6495, 0.99276532,
2011.6699, 0.99285059,
2011.6903, 0.99309680,
2011.7108, 0.99307253,
2011.7312, 0.99296061,
2011.7516, 0.99308256,
2011.7721, 0.99309183,
2011.7925, 0.99452583,
2011.8129, 0.99313623,
2011.8334, 0.99315124,
2011.8538, 0.99330024,
2011.8742, 0.99335487,
2011.8946, 0.99357860,
2011.9151, 0.99348819,
2011.9355, 0.99380268,
2011.9559, 0.99385610,
2011.9764, 0.99371712,
2011.9968, 0.99388952,
2012.0172, 0.99376198,
2012.0377, 0.99344537,
2012.0581, 0.99392806,
2012.0785, 0.99368740,
2012.0990, 0.99378670,
2012.1194, 0.99411081,
2012.1398, 0.99395256,
2012.1603, 0.99401750,
2012.1807, 0.99383540,
2012.2011, 0.99372548,
2012.2216, 0.99366115,
2012.2420, 0.99384124,
2012.2624, 0.99386254,
2012.2829, 0.99379254,
2012.3033, 0.99408750,
2012.3237, 0.99416214,
2012.3441, 0.99388011,
2012.3646, 0.99385622,
2012.4259, 0.99359533,
2012.4463, 0.99366183,
2012.4667, 0.99385605,
2012.4872, 0.99348191,
2012.5076, 0.99356971,
2012.5280, 0.99375259,
2012.5485, 0.99348370,
2012.5689, 0.99370111,
2012.5893, 0.99341240,
2012.6098, 0.99366615,
2012.6302, 0.99345460,
2012.6506, 0.99333734,
2012.6711, 0.99320617,
2012.6915, 0.99330528,
2012.7119, 0.99326388,
2012.7323, 0.99328317,
2012.7528, 0.99323640,
2012.7732, 0.99289686,
2012.7936, 0.99285788,
2012.8141, 0.99277030,
2012.8345, 0.99278919,
2012.9162, 0.99298282,
2012.9367, 0.99261636,
2012.9571, 0.99244521,
2012.9775, 0.99229820,
2012.9980, 0.99239112,
2013.0184, 0.99218899,
2013.0593, 0.99206034,
2013.0797, 0.99181201,
2013.1001, 0.99175003,
2013.1206, 0.99144008,
2013.1410, 0.99146788,
2013.1614, 0.99139642,
2013.1818, 0.99111983,
2013.2023, 0.99131213,
2013.2227, 0.99092419,
2013.2431, 0.99081403,
2013.2636, 0.99094191,
2013.2840, 0.99077830,
2013.3044, 0.99053452,
2013.3249, 0.99054040,
2013.3453, 0.99041541,
2013.3657, 0.99040904,
2013.3862, 0.99017452,
2013.4066, 0.99001627,
2013.4270, 0.98986879,
2013.4475, 0.98993808,
2013.4679, 0.98969656,
2013.4883, 0.98987426,
2013.5088, 0.98939962,
2013.5292, 0.98965919,
2013.5496, 0.98921398,
2013.5700, 0.98919778,
2013.5905, 0.98912980,
2013.6109, 0.98923265,
2013.6313, 0.98904897,
2013.6518, 0.98864758,
2013.6722, 0.98850400,
2013.6926, 0.98847143,
2013.7131, 0.98835141,
2013.7335, 0.98834700,
2013.7539, 0.98837448,
2013.7744, 0.98792767,
2013.7948, 0.98769763,
2013.8152, 0.98771681,
2013.8970, 0.98810867,
2013.9174, 0.98783456,
2013.9378, 0.98757354,
2013.9583, 0.98766188,
2013.9787, 0.98756401,
2013.9991, 0.98754387,
2014.0195, 0.98754543,
2014.0400, 0.98729145,
2014.0604, 0.98730273,
2014.0808, 0.98767911,
2014.1013, 0.98736683,
2014.1217, 0.98753379,
2014.1421, 0.98732004,
2014.1626, 0.98765548,
2014.1830, 0.98773455,
2014.2034, 0.98749697,
2014.2239, 0.98745625,
2014.2443, 0.98774590,
2014.2647, 0.98773003,
2014.2852, 0.98767911,
2014.3056, 0.98789518,
2014.3260, 0.98768008,
2014.3465, 0.98820584,
2014.3669, 0.98798006,
2014.3873, 0.98810053,
2014.4077, 0.98808770,
2014.4282, 0.98831674,
2014.4486, 0.98850700,
2014.4690, 0.98848250,
2014.4895, 0.98863135,
2014.5099, 0.98866247,
2014.5303, 0.98903521,
2014.5508, 0.98897014,
2014.5712, 0.98936239,
2014.5916, 0.98943647,
2014.6121, 0.98958704,
2014.6325, 0.98994552,
2014.6529, 0.98975181,
2014.6734, 0.99001044,
2014.6938, 0.98998107,
2014.7142, 0.98990800,
2014.7551, 0.99051764,
2014.7755, 0.99053556,
2014.7960, 0.99073160,
2014.8164, 0.99106805,
2014.8777, 0.99157994,
2014.8981, 0.99133734,
2014.9185, 0.99155064,
2014.9390, 0.99153764,
2014.9594, 0.99207549,
2014.9798, 0.99216251,
2017.8607, 1.0157739,
2017.8811, 1.0158568,
2017.9016, 1.0157256,
2017.9220, 1.0156925,
2017.9424, 1.0155931,
2017.9629, 1.0155321,
2017.9833, 1.0155320,
2018.0037, 1.0156316,
2018.0242, 1.0156106,
2018.0446, 1.0154772,
2018.0650, 1.0153889,
2018.0855, 1.0153445,
2018.1059, 1.0149267,
2018.1263, 1.0150790,
2018.1468, 1.0149087,
2018.1672, 1.0148925,
2018.1876, 1.0149905,
