1977.2625, 1.0098801,
2018.2080, 1.0149169,
2018.2285, 1.0149038,
2018.2489, 1.0146625,
2018.2693, 1.0149000,
2018.2898, 1.0149169,
2018.3102, 1.0147606,
2018.3306, 1.0144851,
2018.3511, 1.0145241,
2018.3715, 1.0144904,
2018.3919, 1.0142420,
2018.4124, 1.0144608,
2018.4328, 1.0139933,
2018.4532, 1.0139868,
2018.4737, 1.0137304,
2018.4941, 1.0137647,
2018.5145, 1.0137335,
2018.5350, 1.0133717,
2018.5554, 1.0135837,
2018.5758, 1.0134132,
2018.5962, 1.0134936,
2018.6167, 1.0132258,
2018.6371, 1.0131056,
2018.6575, 1.0132480,
2018.6780, 1.0130463,
2018.6984, 1.0129644,
2018.7188, 1.0126201,
2018.8006, 1.0128111,
2018.8210, 1.0127762,
2018.8414, 1.0123905,
2018.8619, 1.0122471,
2018.8823, 1.0122933,
2018.9027, 1.0121591,
2018.9232, 1.0120632,
2018.9436, 1.0122171,
2018.9640, 1.0121070,
2018.9844, 1.0119619,
2019.0049, 1.0119697,
2019.0253, 1.0115481,
2019.0457, 1.0117945,
2019.0662, 1.0114683,
2019.0866, 1.0115927,
2019.1070, 1.0115305,
2019.1275, 1.0116212,
2019.1479, 1.0114566,
2019.1683, 1.0110702,
2019.1888, 1.0110203,
2019.2092, 1.0108684,
2019.2296, 1.0106954,
2019.2501, 1.0107078,
2019.2705, 1.0103982,
2019.2909, 1.0103973,
2019.3114, 1.0102700,
2019.3318, 1.0103215,
2019.3522, 1.0102559,
2019.3727, 1.0096059,
2019.3931, 1.0098539,
2019.4135, 1.0094629,
2019.4544, 1.0093080,
2019.4748, 1.0091689,
2019.4952, 1.0089889,
2019.5157, 1.0088954,
2019.5361, 1.0087016,
2019.5565, 1.0085756,
2019.5770, 1.0084564,
2019.5974, 1.0084854,
2019.6178, 1.0082865,
2019.6383, 1.0081391,
2019.6587, 1.0080973,
2019.6791, 1.0080004,
2019.6996, 1.0077321,
2019.7200, 1.0076380,
2019.7813, 1.0080158,
2019.8017, 1.0077730,
2019.8221, 1.0077263,
2019.8426, 1.0076673,
2019.8630, 1.0075436,
2019.8834, 1.0073585,
2019.9039, 1.0073240,
2019.9243, 1.0073223,
2019.9447, 1.0068676,
2019.9652, 1.0069593,
2019.9856, 1.0067912,
2020.0060, 1.0068094,
2020.0265, 1.0066641,
2020.0469, 1.0065251,
2020.0673, 1.0063705,
2020.0878, 1.0063048,
2020.1082, 1.0063465,
2020.1286, 1.0061195,
2020.1491, 1.0059909,
2020.1695, 1.0058726,
2020.1899, 1.0059450,
2020.2104, 1.0058527,
2020.2308, 1.0056642,
2020.2512, 1.0052897,
2020.2716, 1.0052143,
2020.2921, 1.0053223,
2020.3125, 1.0051039,
2020.3329, 1.0049300,
2020.3534, 1.0050698,
2020.3738, 1.0048910,
2020.3942, 1.0047938,
2020.4147, 1.0046011,
2020.4351, 1.0046521,
2020.4555, 1.0043000,
2020.4760, 1.0043001,
2020.4964, 1.0041341,
2020.5168, 1.0042490,
2020.5373, 1.0040253,
2020.5577, 1.0039969,
2020.5781, 1.0038594,
2020.5986, 1.0036473,
2020.6190, 1.0035977,
2020.6394, 1.0038133,
2020.6598, 1.0035045,
2020.6803, 1.0034876,
2020.7007, 1.0034264,
2020.7211, 1.0034748,
2020.7416, 1.0030990,
2020.7620, 1.0029901,
2020.7824, 1.0030629,
2020.8029, 1.0030668,
2020.8233, 1.0028837,
2020.8437, 1.0027241,
2020.8642, 1.0026354,
2020.8846, 1.0027048,
2020.9050, 1.0029321,
2020.9255, 1.0026945,
2020.9459, 1.0025728,
2020.9663, 1.0025246,
2020.9868, 1.0023001,
2021.0072, 1.0023562,
2021.0276, 1.0023392,
2021.0480, 1.0025643,
2021.0685, 1.0021414,
2021.0889, 1.0021989,
2021.1093, 1.0021009,
2021.1298, 1.0020058,
2021.1502, 1.0019757,
2021.1706, 1.0020903,
2021.2319, 1.0017688,
2021.2524, 1.0017175,
2021.2728, 1.0015531,
2021.2932, 1.0015304,
2021.3137, 1.0017785,
2021.3341, 1.0013256,
2021.3545, 1.0013902,
2021.3750, 1.0013147,
2021.3954, 1.0012326,
2021.4158, 1.0012209,
2021.4363, 1.0014545,
2021.4567, 1.0011418,
2021.4771, 1.0011417,
2021.4975, 1.0011701,
2021.5180, 1.0009900,
2021.5384, 1.0010618,
2021.5588, 1.0010793,
2021.5793, 1.0009747,
2021.5997, 1.0009512,
2021.6201, 1.0011540,
2021.6406, 1.0012786,
2021.6610, 1.0012599,
2021.6814, 1.0012572,
2021.7223, 1.0009439,
2021.7427, 1.0009361,
2021.7632, 1.0011344,
2021.7836, 1.0009895,
2021.8040, 1.0011333,
2021.8245, 1.0011610,
2021.8449, 1.0010699,
2021.8653, 1.0011070,
2021.8857, 1.0012019,
2021.9062, 1.0011209,
2021.9266, 1.0012023,
2021.9470, 1.0012838,
2021.9675, 1.0012163,
2021.9879, 1.0010239,
2022.0083, 1.0010276,
2022.0288, 1.0012212,
2022.0492, 1.0010765,
2022.0696, 1.0011929,
2022.0901, 1.0010816,
2022.1105, 1.0008426,
2022.1309, 1.0008347,
2022.1514, 1.0010033,
2022.1718, 1.0010012,
2022.1922, 1.0010190,
2022.2127, 1.0009709,
2022.2331, 1.0010233,
2022.2535, 1.0009024,
2022.2740, 1.0008071,
2022.2944, 1.0010340,
2022.3148, 1.0009128,
2022.3352, 1.0009554,
2022.3557, 1.0009597,
2022.3761, 1.0009979,
2022.3965, 1.0008691,
2022.4170, 1.0009130,
2022.4783, 1.0005402,
2022.4987, 1.0007568,
2022.5191, 1.0008261,
2022.5396, 1.0007562,
2022.5600, 1.0005083,
2022.6009, 1.0003304,
2022.6213, 1.0005033,
2022.6417, 1.0008124,
2022.6622, 1.0006832,
2022.6826, 1.0006759,
2022.7030, 1.0006548,
2022.7234, 1.0007369,
2022.7439, 1.0005489,
2022.7643, 1.0004731,
2022.7847, 1.0004791,
2022.8052, 1.0010354,
2022.8256, 1.0004075,
2022.8460, 1.0002935,
2022.8665, 1.0000129,
2022.8869, 1.0001938,
2022.9073, 1.0002080,
2022.9278, 0.99987820,
2022.9482, 0.99991623,
2022.9686, 0.99990063,
2022.9891, 0.99981484,
2023.0095, 0.99964652,
2023.0299, 0.99942195,
2023.0504, 0.99962506,
2023.0708, 0.99957291,
2023.0912, 0.99959878,
2023.1116, 0.99949317,
2023.1321, 0.99933294,
2023.1525, 0.99915960,
2023.1934, 0.99907165,
2023.2138, 0.99899005,
2023.2342, 0.99888739,
2023.2547, 0.99877223,
2023.2751, 0.99850505,
2023.2955, 0.99855250,
2023.3160, 0.99842202,
2023.3364, 0.99831920,
2023.3568, 0.99824287,
2023.3773, 0.99806287,
2023.3977, 0.99802555,
2023.4386, 0.99790039,
2023.4590, 0.99774089,
2023.4794, 0.99756630,
2023.4999, 0.99767337,
2023.5203, 0.99738372,
2023.5407, 0.99728046,
2023.5611, 0.99712267,
2023.5816, 0.99714257,
2023.6020, 0.99677319,
2023.6224, 0.99668662,
2023.7246, 0.99604961,
2023.7450, 0.99603345,
2023.7655, 0.99602208,
2023.7859, 0.99588258,
2023.8063, 0.99566502,
2023.8268, 0.99574898,
2023.8472, 0.99546355,
2023.8676, 0.99547763,
2023.8881, 0.99515065,
2023.9085, 0.99501203,
2023.9289, 0.99489358,
2023.9493, 0.99485246,
2023.9698, 0.99459848,
2023.9902, 0.99446322,
2024.0106, 0.99424851,
2024.0311, 0.99458431,
2024.0515, 0.99418026,
2024.0719, 0.99394900,
2024.0924, 0.99388615,
2024.1128, 0.99370316,
2024.1332, 0.99344165,
2024.1741, 0.99362163,
2024.1945, 0.99331399,
2024.2150, 0.99338935,
2024.2354, 0.99333787,
2024.2558, 0.99301686,
2024.2763, 0.99282911,
2024.2967, 0.99313291,
2024.3171, 0.99292909,
2024.3375, 0.99288606,
2024.3580, 0.99292858,
2024.3784, 0.99279902,
2024.4193, 0.99297437,
2024.4397, 0.99278124,
2024.4601, 0.99279466,
2024.4806, 0.99276561,
2024.5010, 0.99262411,
2024.5214, 0.99262707,
2024.5419, 0.99248294,
2024.5623, 0.99252306,
2024.5827, 0.99279035,
2024.6032, 0.99291890,
2024.6236, 0.99280785,
2024.6645, 0.99287439,
2024.6849, 0.99296916,
2024.7053, 0.99285828,
2024.7258, 0.99307659,
2024.7462, 0.99312021,
2024.7666, 0.99299829,
2024.7870, 0.99327113,
2024.8075, 0.99322635,
2024.8279, 0.99337254,
2024.8483, 0.99335216,
2024.8688, 0.99351788,
2024.9096, 0.99356914,
2024.9301, 0.99378450,
2024.9505, 0.99388341,
2024.9709, 0.99407530,
2024.9914, 0.99413263,
2025.0118, 0.99413934,
2025.0322, 0.99430565,
2025.0527, 0.99443153,
2025.0731, 0.99448858,
2025.0935, 0.99478552,
2025.1140, 0.99482430,
2025.1548, 0.99504256,
2025.1752, 0.99534581,
2025.1957, 0.99556942,
2025.2161, 0.99547161,
2025.2365, 0.99563145,
2025.2570, 0.99589392,
2025.2774, 0.99604914,
2025.2978, 0.99612123,
2025.3183, 0.99637941,
2025.3387, 0.99649730,
2025.3591, 0.99656827,
2025.4000, 0.99701612,
2025.4204, 0.99709216,
2025.4409, 0.99741339,
2025.4613, 0.99748281,
2025.4817, 0.99786177,
2025.5022, 0.99807519,
2025.5226, 0.99824573,
2025.5430, 0.99855205,
2025.5634, 0.99842776,
2025.5839, 0.99828703,
2025.6043, 0.99886814,
2025.6860, 1.0001435,
2025.7065, 1.0003034,
2025.7269, 1.0005264,
2025.7473, 1.0006357,
2025.7678, 1.0008136,
2025.7882, 1.0012465,
2025.8086, 1.0014344,
2025.8291, 1.0018713,
2025.8495, 1.0019869,
2025.8904, 1.0022598,
2025.9108, 1.0027815,
2025.9312, 1.0028630,
2025.9517, 1.0034015,
2025.9721, 1.0032617,
2025.9925, 1.0036059,
2026.0129, 1.0037355,
2026.0334, 1.0039172,
2026.0538, 1.0043028,
2026.0742, 1.0044561,
2026.0947, 1.0047537,
2026.1560, 1.0053959,
2026.1764, 1.0057732,
2026.1968, 1.0060964,
2026.2173, 1.0063024,
2026.2377, 1.0064677,
2026.2581, 1.0067665,
2026.2786, 1.0070510,
2026.2990, 1.0073756,
2026.3194, 1.0074550,
2026.3399, 1.0077616,
2026.4011, 1.0083114,
2026.4216, 1.0087664,
2026.4420, 1.0085380,
2026.4624, 1.0091001,
2026.4829, 1.0093855,
2026.5033, 1.0096373,
2026.5237, 1.0098962,
2026.5442, 1.0101367,
2026.5646, 1.0103594,
2026.5850, 1.0105597,
2026.6055, 1.0107480,
2026.6259, 1.0109236,
2026.6463, 1.0111419,
2026.6668, 1.0114072,
2026.6872, 1.0115223,
2026.7076, 1.0117119,
2026.7281, 1.0117558,
2026.7485, 1.0121392,
2026.7689, 1.0120870,
2026.7893, 1.0125173,
2026.8098, 1.0125137,
2026.8302, 1.0129014,
2026.8711, 1.0131688,
2026.8915, 1.0130784,
2026.9119, 1.0132916,
2026.9324, 1.0135791,
2026.9528, 1.0136363,
2026.9732, 1.0137345,
2026.9937, 1.0138558,
2027.0141, 1.0140347,
2027.0345, 1.0143823,
2027.0550, 1.0145696,
2027.1163, 1.0146832,
2027.1367, 1.0147914,
2027.1571, 1.0148916,
2027.1776, 1.0149922,
2027.1980, 1.0152057,
2027.2184, 1.0152483,
2027.2388, 1.0152284,
2027.2593, 1.0155702,
2027.2797, 1.0156124,
2027.3001, 1.0156303,
2027.3206, 1.0159621,
2027.3819, 1.0154459,
2027.4023, 1.0156154,
2027.4227, 1.0162757,
2027.4432, 1.0160504,
2027.4636, 1.0162588,
2027.4840, 1.0162101,
2027.5045, 1.0163173,
2027.5249, 1.0162357,
2027.5453, 1.0163584,
2027.5658, 1.0164346,
2027.6270, 1.0164919,
2027.6475, 1.0164096,
2027.6679, 1.0164881,
2027.6883, 1.0164267,
2027.7088, 1.0165515,
2027.7292, 1.0165974,
2027.7496, 1.0166090,
2027.7701, 1.0167089,
2027.7905, 1.0164963,
2027.8109, 1.0166840,
2027.8722, 1.0162212,
2027.8927, 1.0165918,
2027.9131, 1.0166398,
2027.9335, 1.0169679,
2027.9540, 1.0169275,
2027.9948, 1.0161777,
2028.0152, 1.0163874,
2028.0357, 1.0164228,
2028.0561, 1.0165578,
2028.0765, 1.0166513,
2028.0970, 1.0164616,
2028.1787, 1.0164557,
2028.1991, 1.0162381,
2028.2196, 1.0162543,
2028.2400, 1.0161915,
2028.2604, 1.0161042,
2028.2809, 1.0161659,
2028.3422, 1.0160831,
2028.3626, 1.0159265,
2028.3830, 1.0160178,
2028.4035, 1.0158977,
2028.4239, 1.0156305,
2028.4443, 1.0157191,
2028.4647, 1.0156452,
2028.4852, 1.0155497,
2028.5056, 1.0154783,
2028.5260, 1.0154443,
2028.5465, 1.0153719,
2028.6078, 1.0152185,
2028.6282, 1.0152491,
2028.6486, 1.0152101,
2028.6691, 1.0149729,
2028.6895, 1.0150004,
2028.7099, 1.0151067,
2028.7508, 1.0146913,
2028.7712, 1.0145180,
2028.7917, 1.0145228,
2028.8529, 1.0145921,
2028.8734, 1.0141555,
2028.8938, 1.0142850,
2028.9142, 1.0139951,
2028.9347, 1.0138797,
2028.9755, 1.0139302,
2028.9960, 1.0140646,
2029.0164, 1.0135894,
2029.0368, 1.0136721,
2029.0573, 1.0137053,
2029.0777, 1.0134689,
2029.0981, 1.0134344,
2029.1186, 1.0131157,
2029.1390, 1.0130821,
2029.1594, 1.0129330,
2029.1799, 1.0127091,
2029.2003, 1.0128475,
2029.2207, 1.0127348,
2029.2411, 1.0125250,
2029.2616, 1.0125059,
2029.2820, 1.0124171,
2029.3433, 1.0120023,
2029.3637, 1.0120409,
2029.3842, 1.0120414,
2029.4046, 1.0117995,
2029.4250, 1.0117274,
2029.4455, 1.0115053,
2029.4659, 1.0113313,
2029.4863, 1.0111185,
2029.5068, 1.0111375,
2029.5272, 1.0109888,
2029.5885, 1.0109088,
2029.6089, 1.0106461,
2029.6294, 1.0105857,
2029.6498, 1.0104953,
2029.6702, 1.0104140,
2029.6906, 1.0104431,
2029.7111, 1.0102383,
2029.7315, 1.0100407,
2029.7519, 1.0099638,
2029.7724, 1.0099423,
2029.8337, 1.0096513,
2029.8541, 1.0096469,
2029.8745, 1.0093221,
2029.8950, 1.0094585,
2029.9154, 1.0092747,
2029.9358, 1.0092344,
2029.9563, 1.0091008,
2029.9767, 1.0089411,
2029.9971, 1.0089586,
2030.0584, 1.0081814,
2030.0788, 1.0085803,
2030.0993, 1.0086352,
2030.1197, 1.0082951,
2030.1401, 1.0081006,
2030.1606, 1.0076728,
2030.1810, 1.0080068,
2030.2219, 1.0079185,
2030.2423, 1.0079671,
2030.2627, 1.0076910,
2030.2832, 1.0077036,
2030.3036, 1.0076224,
2030.3240, 1.0075504,
2030.3445, 1.0074279,
2030.3649, 1.0073833,
2030.3853, 1.0072727,
2030.4058, 1.0072418,
2030.4262, 1.0070320,
2030.4466, 1.0068798,
2030.4670, 1.0068947,
2030.4875, 1.0069941,
2030.5079, 1.0070217,
2030.5488, 1.0067324,
2030.5692, 1.0067831,
2030.5896, 1.0065198,
2030.6101, 1.0065893,
2030.6305, 1.0063508,
2030.6509, 1.0064176,
2030.6714, 1.0063119,
2030.6918, 1.0062106,
2030.7122, 1.0061637,
2030.7327, 1.0061482,
2030.7531, 1.0060671,
2030.7940, 1.0061255,
2030.8144, 1.0059062,
2030.8348, 1.0057786,
2030.8553, 1.0057918,
2030.8757, 1.0057294,
2030.8961, 1.0056020,
2030.9165, 1.0055192,
2030.9370, 1.0053822,
2030.9574, 1.0054138,
2030.9778, 1.0052843,
2030.9983, 1.0051314,
2031.0596, 1.0050844,
2031.0800, 1.0049226,
2031.1004, 1.0047979,
2031.1209, 1.0046658,
2031.1413, 1.0046343,
2031.1617, 1.0046151,
2031.2026, 1.0044651,
2031.2230, 1.0044156,
2031.2435, 1.0044845,
2031.2843, 1.0042104,
2031.3047, 1.0041084,
2031.3252, 1.0040324,
2031.3456, 1.0039935,
2031.3660, 1.0038165,
2031.3865, 1.0038307,
2031.4069, 1.0038317,
2031.4273, 1.0039158,
2031.4478, 1.0037480,
2031.4682, 1.0037208,
2031.4886, 1.0036996,
2031.5704, 1.0034313,
2031.5908, 1.0033993,
2031.6112, 1.0033377,
2031.6317, 1.0032986,
2031.6521, 1.0034448,
2031.6725, 1.0035860,
2031.6929, 1.0033743,
2031.7134, 1.0032307,
2031.7338, 1.0030827,
2031.7951, 1.0029008,
2031.8155, 1.0030241,
2031.8360, 1.0028387,
2031.8564, 1.0027616,
2031.8768, 1.0026462,
2031.8973, 1.0028193,
2031.9177, 1.0027747,
2031.9381, 1.0027517,
2031.9586, 1.0026091,
2032.0199, 1.0025297,
2032.0403, 1.0028113,
2032.0607, 1.0024027,
2032.0812, 1.0024955,
2032.1016, 1.0024679,
2032.1220, 1.0022249,
2032.1424, 1.0021941,
2032.1629, 1.0022673,
2032.1833, 1.0022521,
2032.2037, 1.0022418,
2032.2242, 1.0021676,
2032.2855, 1.0020441,
2032.3059, 1.0023036,
2032.3263, 1.0020610,
2032.3468, 1.0016329,
2032.3672, 1.0015983,
2032.3876, 1.0015638,
2032.4081, 1.0015827,
2032.4285, 1.0012185,
2032.4489, 1.0011448,
2032.4694, 1.0010650,
2032.4898, 1.0009634,
2032.5102, 1.0011427,
2032.5306, 1.0009246,
2032.5511, 1.0008216,
2032.5715, 1.0008301,
2032.5919, 1.0008955,
2032.6124, 1.0007131,
2032.6328, 1.0003194,
2032.6532, 1.0003851,
2032.6737, 1.0003356,
2032.6941, 0.99996998,
2032.7145, 0.99992210,
2032.7554, 0.99976555,
2032.7758, 0.99973948,
2032.7963, 0.99968322,
2032.8167, 0.99971698,
2032.8371, 0.99948222,
2032.8576, 1.0000513,
2032.8780, 0.99962128,
2032.8984, 0.99944577,
2032.9188, 0.99893802,
2032.9393, 0.99877869,
2032.9597, 0.99869032,
2033.0006, 0.99861604,
2033.0210, 0.99843940,
2033.0414, 0.99839164,
2033.0619, 0.99821850,
2033.0823, 0.99802158,
2033.1027, 0.99776452,
2033.1232, 0.99779633,
2033.1436, 0.99750386,
2033.1640, 0.99720490,
2033.1845, 0.99713379,
2033.2458, 0.99681143,
2033.2662, 0.99671812,
2033.2866, 0.99668555,
2033.3071, 0.99658793,
2033.3275, 0.99628201,
2033.3479, 0.99595395,
2033.3683, 0.99599893,
2033.3888, 0.99566197,
2033.4092, 0.99534857,
2033.4296, 0.99541814,
2033.4501, 0.99518941,
2033.5114, 0.99504804,
2033.5318, 0.99476510,
2033.5522, 0.99478482,
2033.5727, 0.99447673,
2033.5931, 0.99449808,
2033.6135, 0.99424478,
2033.6340, 0.99417598,
2033.6544, 0.99390874,
2033.6748, 0.99391211,
2033.6953, 0.99376577,
2033.7361, 0.99327693,
2033.7565, 0.99295826,
2033.7770, 0.99278533,
2033.7974, 0.99270485,
2033.8178, 0.99263371,
2033.8383, 0.99256251,
2033.8587, 0.99209551,
2033.8791, 0.99214578,
2033.8996, 0.99180829,
2033.9200, 0.99173591,
2033.9404, 0.99155163,
2033.9813, 0.99120289,
2034.0017, 0.99081941,
2034.0222, 0.99064319,
2034.0426, 0.99051620,
2034.0630, 0.99062929,
2034.0835, 0.99021480,
2034.1039, 0.99013137,
2034.1243, 0.98990435,
2034.1448, 0.98942778,
2034.1652, 0.98942527,
2034.1856, 0.98936882,
2034.2469, 0.98900339,
2034.2673, 0.98873553,
2034.2878, 0.98861127,
2034.3082, 0.98844464,
2034.3286, 0.98838922,
2034.3491, 0.98834083,
2034.3695, 0.98826350,
2034.3899, 0.98816483,
2034.4104, 0.98798246,
2034.4308, 0.98793435,
2034.4717, 0.98747855,
2034.4921, 0.98735477,
2034.5125, 0.98739426,
2034.5330, 0.98718617,
2034.5534, 0.98729408,
2034.5738, 0.98712016,
2034.5942, 0.98702808,
2034.6147, 0.98708147,
2034.6351, 0.98702105,
2034.6555, 0.98683722,
2034.6760, 0.98701351,
2034.7373, 0.98678114,
2034.7577, 0.98655637,
2034.7781, 0.98643983,
2034.7986, 0.98670326,
2034.8190, 0.98629518,
2034.8394, 0.98627154,
2034.8599, 0.98645330,
2034.8803, 0.98642081,
2034.9007, 0.98659982,
2034.9212, 0.98647859,
2034.9824, 0.98665367,
2035.0029, 0.98663649,
2035.0233, 0.98663520,
2035.0642, 0.98649154,
2035.0846, 0.98666703,
2035.1050, 0.98673511,
2035.1255, 0.98699875,
2035.1459, 0.98705536,
2035.1663, 0.98720689,
2035.2072, 0.98753232,
2035.2276, 0.98755372,
2035.2481, 0.98753637,
2035.2889, 0.98773225,
2035.3094, 0.98775981,
2035.3298, 0.98781940,
2035.3502, 0.98828165,
2035.3707, 0.98839747,
2035.3911, 0.98863476,
2035.4115, 0.98883876,
2035.4728, 0.98931033,
2035.4932, 0.98947307,
2035.5137, 0.98953827,
2035.5341, 0.98989442,
2035.5545, 0.98994948,
2035.5750, 0.99026557,
2035.5954, 0.99035763,
2035.6158, 0.99082773,
2035.6363, 0.99088358,
2035.6567, 0.99112983,
2035.7180, 0.99169266,
2035.7384, 0.99203087,
2035.7589, 0.99225155,
2035.7793, 0.99272241,
2035.7997, 0.99299133,
2035.8201, 0.99308295,
2035.8406, 0.99329842,
2035.8610, 0.99325250,
2035.8814, 0.99377634,
2035.9019, 0.99394738,
2035.9632, 0.99493209,
2035.9836, 0.99529564,
2036.0040, 0.99548367,
2036.0245, 0.99594013,
2036.0449, 0.99623319,
2036.0653, 0.99629577,
2036.0858, 0.99645498,
2036.1062, 0.99687344,
2036.1266, 0.99729271,
2036.1471, 0.99748532,
2036.1879, 0.99823539,
2036.2084, 0.99848763,
2036.2288, 0.99895350,
2036.2492, 0.99913860,
2036.2696, 0.99936327,
2036.2901, 0.99962272,
2036.3105, 1.0000467,
2036.3309, 1.0004011,
2036.3514, 1.0005452,
2036.3718, 1.0008872,
2036.3922, 1.0009653,
2036.4535, 1.0020865,
2036.4740, 1.0025199,
2036.4944, 1.0028754,
2036.5148, 1.0031987,
2036.5353, 1.0035687,
2036.5557, 1.0037918,
2036.5761, 1.0042186,
2036.5966, 1.0044785,
2036.6170, 1.0047394,
2036.6374, 1.0050404,
2036.6987, 1.0059177,
2036.7191, 1.0061798,
2036.7396, 1.0066043,
2036.7600, 1.0068576,
2036.7804, 1.0070894,
2036.8009, 1.0075295,
2036.8213, 1.0077585,
2036.8417, 1.0079440,
2036.8622, 1.0081849,
2036.8826, 1.0082841,
2036.9439, 1.0090566,
2036.9643, 1.0092611,
2036.9848, 1.0096022,
2037.0052, 1.0098605,
2037.0256, 1.0102182,
2037.0460, 1.0104572,
2037.0665, 1.0107314,
2037.0869, 1.0108815,
2037.1073, 1.0110923,
2037.1278, 1.0111499,
2037.1891, 1.0120065,
2037.2095, 1.0120278,
2037.2299, 1.0121556,
2037.2504, 1.0121919,
2037.2708, 1.0124967,
2037.2912, 1.0126118,
2037.3117, 1.0130391,
2037.3321, 1.0133280,
2037.3525, 1.0134346,
2037.3730, 1.0136095,
2037.4343, 1.0140221,
2037.4547, 1.0142754,
2037.4751, 1.0144371,
2037.5160, 1.0147246,
2037.5364, 1.0150231,
2037.5568, 1.0149806,
2037.5773, 1.0152966,
