1977.2625, 1.0098801,
2037.5977, 1.0154554,
2037.6181, 1.0156249,
2037.6794, 1.0158453,
2037.6999, 1.0158082,
2037.7203, 1.0160195,
2037.7407, 1.0163670,
2037.7612, 1.0163354,
2037.7816, 1.0165255,
2037.8020, 1.0165481,
2037.8225, 1.0165699,
2037.8429, 1.0168796,
2037.8633, 1.0168520,
2037.9042, 1.0169380,
2037.9246, 1.0170736,
2037.9450, 1.0170804,
2037.9655, 1.0172246,
2037.9859, 1.0174442,
2038.0063, 1.0174657,
2038.0268, 1.0175137,
2038.0472, 1.0175010,
2038.0676, 1.0174616,
2038.0881, 1.0176473,
2038.1698, 1.0179297,
2038.1902, 1.0178943,
2038.2107, 1.0179931,
2038.2311, 1.0178209,
2038.2515, 1.0178777,
2038.2720, 1.0179398,
2038.2924, 1.0177403,
2038.3128, 1.0177996,
2038.3332, 1.0177201,
2038.3537, 1.0179002,
2038.3741, 1.0178824,
2038.3945, 1.0179998,
2038.4150, 1.0180868,
2038.4354, 1.0181533,
2038.4558, 1.0181002,
2038.4763, 1.0179272,
2038.4967, 1.0180673,
2038.5171, 1.0179469,
2038.5376, 1.0180473,
2038.5580, 1.0179019,
2038.5784, 1.0179980,
2038.5989, 1.0178170,
2038.6602, 1.0179235,
2038.6806, 1.0179609,
2038.7010, 1.0180667,
2038.7214, 1.0181126,
2038.7419, 1.0182034,
2038.7623, 1.0180946,
2038.7827, 1.0180896,
2038.8032, 1.0178948,
2038.8236, 1.0178771,
2038.8440, 1.0178194,
2038.8849, 1.0178757,
2038.9053, 1.0178928,
2038.9258, 1.0178387,
2038.9462, 1.0178319,
2038.9666, 1.0177735,
2038.9871, 1.0176270,
2039.0075, 1.0176594,
2039.0279, 1.0174163,
2039.0484, 1.0174625,
2039.0688, 1.0174797,
2039.1301, 1.0174538,
2039.1505, 1.0175662,
2039.1709, 1.0173125,
2039.1914, 1.0173574,
2039.2118, 1.0173564,
2039.2322, 1.0170808,
2039.2527, 1.0170411,
2039.2731, 1.0168018,
2039.2935, 1.0165203,
2039.3140, 1.0167915,
2039.3344, 1.0167053,
2039.4161, 1.0166988,
2039.4366, 1.0165900,
2039.4570, 1.0165298,
2039.4774, 1.0164635,
2039.4979, 1.0162731,
2039.5183, 1.0162007,
2039.5387, 1.0160886,
2039.5591, 1.0159621,
2039.5796, 1.0159220,
2039.6000, 1.0158464,
2039.6204, 1.0159464,
2039.6409, 1.0156870,
2039.7022, 1.0153807,
2039.7226, 1.0151025,
2039.7430, 1.0152225,
2039.7635, 1.0147822,
2039.7839, 1.0146878,
2039.8043, 1.0143266,
2039.8248, 1.0144321,
2039.8861, 1.0138566,
2039.9065, 1.0137795,
2039.9269, 1.0136811,
2039.9473, 1.0136883,
2039.9678, 1.0134817,
2039.9882, 1.0133039,
2040.0086, 1.0133530,
2040.0291, 1.0131434,
2040.0495, 1.0130668,
2040.0699, 1.0125452,
2040.1108, 1.0123653,
2040.1312, 1.0123158,
2040.1517, 1.0123183,
2040.1721, 1.0121760,
2040.1925, 1.0118943,
2040.2130, 1.0117679,
2040.2334, 1.0114482,
2040.2538, 1.0114144,
2040.2743, 1.0112446,
2040.2947, 1.0109174,
2040.3151, 1.0109609,
2040.3764, 1.0104185,
2040.3968, 1.0102146,
2040.4173, 1.0101615,
2040.4377, 1.0102493,
2040.4581, 1.0101225,
2040.4786, 1.0097685,
2040.4990, 1.0095735,
2040.5194, 1.0093520,
2040.5399, 1.0093602,
2040.5603, 1.0089355,
2040.6012, 1.0087741,
2040.6216, 1.0086733,
2040.6420, 1.0084808,
2040.6625, 1.0082957,
2040.6829, 1.0082391,
2040.7033, 1.0081656,
2040.7238, 1.0079653,
2040.7646, 1.0077701,
2040.7850, 1.0075993,
2040.8463, 1.0071539,
2040.8668, 1.0071396,
2040.8872, 1.0070951,
2040.9076, 1.0069280,
2040.9281, 1.0068027,
2040.9485, 1.0066181,
2040.9689, 1.0066792,
2040.9894, 1.0062977,
2041.0098, 1.0062770,
2041.0302, 1.0061336,
2041.0507, 1.0059775,
2041.0915, 1.0059651,
2041.1120, 1.0058908,
2041.1324, 1.0058377,
2041.1528, 1.0055557,
2041.1733, 1.0054615,
2041.2141, 1.0053194,
2041.2345, 1.0050452,
2041.2550, 1.0050684,
2041.2754, 1.0048194,
2041.2958, 1.0049053,
2041.3776, 1.0047307,
2041.3980, 1.0047407,
2041.4184, 1.0042402,
2041.4389, 1.0042826,
2041.4593, 1.0043119,
2041.4797, 1.0043772,
2041.5002, 1.0041717,
2041.5206, 1.0042739,
2041.5410, 1.0040250,
2041.5615, 1.0039398,
2041.5819, 1.0038839,
2041.6023, 1.0039207,
2041.6227, 1.0037697,
2041.6432, 1.0039260,
2041.6636, 1.0037624,
2041.6840, 1.0036080,
2041.7045, 1.0036287,
2041.7453, 1.0035701,
2041.7658, 1.0035692,
2041.7862, 1.0031722,
2041.8271, 1.0032979,
2041.8475, 1.0032658,
2041.8679, 1.0033379,
2041.8884, 1.0031297,
2041.9088, 1.0032603,
2041.9292, 1.0031862,
2041.9497, 1.0029707,
2041.9701, 1.0031794,
2041.9905, 1.0030910,
2042.0110, 1.0032137,
2042.0314, 1.0029969,
2042.0927, 1.0028655,
2042.1131, 1.0028546,
2042.1335, 1.0028044,
2042.1540, 1.0028999,
2042.1744, 1.0027320,
2042.1948, 1.0029693,
2042.2153, 1.0028927,
2042.2357, 1.0030352,
2042.2561, 1.0030353,
2042.3379, 1.0029385,
2042.3583, 1.0031074,
2042.3787, 1.0028159,
2042.3992, 1.0031031,
2042.4196, 1.0030249,
2042.4400, 1.0030553,
2042.4605, 1.0030158,
2042.4809, 1.0029544,
2042.5013, 1.0030490,
2042.5217, 1.0031045,
2042.5422, 1.0030819,
2042.5626, 1.0030764,
2042.5830, 1.0031220,
2042.6035, 1.0031588,
2042.6239, 1.0032095,
2042.6443, 1.0031431,
2042.6648, 1.0030965,
2042.6852, 1.0030211,
2042.7056, 1.0028426,
2042.7261, 1.0027737,
2042.7465, 1.0028082,
2042.7669, 1.0029558,
2042.8282, 1.0027281,
2042.8487, 1.0026313,
2042.8691, 1.0025903,
2042.8895, 1.0026055,
2042.9099, 1.0027880,
2042.9304, 1.0025673,
2042.9508, 1.0025134,
2042.9712, 1.0025218,
2042.9917, 1.0022663,
2043.0121, 1.0019961,
2043.0734, 1.0019604,
2043.0938, 1.0018323,
2043.1143, 1.0018327,
2043.1347, 1.0017053,
2043.1551, 1.0015813,
2043.1756, 1.0018490,
2043.1960, 1.0016510,
2043.2164, 1.0015553,
2043.2369, 1.0014182,
2043.2573, 1.0014010,
2043.3186, 1.0011370,
2043.3390, 1.0009827,
2043.3594, 1.0009863,
2043.3799, 1.0010785,
2043.4003, 1.0007395,
2043.4207, 1.0007238,
2043.4412, 1.0005461,
2043.4616, 1.0004566,
2043.4820, 1.0004961,
2043.5025, 1.0003084,
2043.5433, 0.99995883,
2043.5638, 0.99972518,
2043.5842, 0.99964479,
2043.6046, 0.99933550,
2043.6251, 0.99937655,
2043.6455, 0.99916865,
2043.6659, 0.99895343,
2043.6864, 0.99875652,
2043.7068, 0.99831814,
2043.7272, 0.99839105,
2043.7476, 0.99826686,
2043.7885, 0.99775512,
2043.8089, 0.99772476,
2043.8294, 0.99753436,
2043.8498, 0.99744567,
2043.8702, 0.99726287,
2043.8907, 0.99711187,
2043.9111, 0.99697375,
2043.9315, 0.99682057,
2043.9520, 0.99662806,
2043.9724, 0.99628446,
2043.9928, 0.99601006,
2044.0337, 0.99575082,
2044.0541, 0.99566971,
2044.0746, 0.99524329,
2044.0950, 0.99520242,
2044.1154, 0.99496567,
2044.1359, 0.99462935,
2044.1563, 0.99434350,
2044.1767, 0.99424741,
2044.1971, 0.99328892,
2044.2176, 0.99355604,
2044.2380, 0.99358633,
2044.2993, 0.99268747,
2044.3197, 0.99264757,
2044.3402, 0.99239808,
2044.3606, 0.99261577,
2044.3810, 0.99233094,
2044.4015, 0.99187917,
2044.4219, 0.99170292,
2044.4423, 0.99149130,
2044.4628, 0.99119660,
2044.5445, 0.99039227,
2044.5854, 0.98988004,
2044.6058, 0.98996977,
2044.6262, 0.98980740,
2044.6466, 0.98966078,
2044.6671, 0.98953217,
2044.6875, 0.98920825,
2044.7079, 0.98917027,
2044.7284, 0.98887277,
2044.7488, 0.98875575,
2044.7692, 0.98851007,
2044.7897, 0.98842420,
2044.8101, 0.98841632,
2044.8305, 0.98810879,
2044.8510, 0.98796732,
2044.8714, 0.98797892,
2044.8918, 0.98777719,
2044.9123, 0.98718060,
2044.9327, 0.98738928,
2044.9531, 0.98745776,
2045.0553, 0.98684179,
2045.0757, 0.98678210,
2045.0961, 0.98651168,
2045.1166, 0.98639963,
2045.1574, 0.98643959,
2045.1779, 0.98618251,
2045.1983, 0.98599537,
2045.2800, 0.98619909,
2045.3005, 0.98650978,
2045.3209, 0.98621335,
2045.3413, 0.98607927,
2045.3618, 0.98607420,
2045.3822, 0.98608169,
2045.4026, 0.98606895,
2045.4231, 0.98625605,
2045.4435, 0.98623836,
2045.4639, 0.98618602,
2045.5252, 0.98645531,
2045.5456, 0.98666728,
2045.5661, 0.98644398,
2045.5865, 0.98664182,
2045.6069, 0.98716483,
2045.6274, 0.98719676,
2045.6478, 0.98745011,
2045.6682, 0.98736747,
2045.6887, 0.98746683,
2045.7091, 0.98788381,
2045.7295, 0.98810294,
2045.7500, 0.98816273,
2045.7908, 0.98850970,
2045.8113, 0.98854647,
2045.8317, 0.98877064,
2045.8521, 0.98900282,
2045.8725, 0.98919421,
2045.8930, 0.98946194,
2045.9134, 0.98968576,
2045.9338, 0.99013882,
2045.9543, 0.99032961,
2046.0156, 0.99086129,
2046.0360, 0.99122338,
2046.0564, 0.99136324,
2046.0769, 0.99169512,
2046.0973, 0.99210260,
2046.1177, 0.99234457,
2046.1382, 0.99290795,
2046.1586, 0.99321238,
2046.1790, 0.99310671,
2046.1995, 0.99365214,
2046.2608, 0.99437045,
2046.2812, 0.99454216,
2046.3016, 0.99489487,
2046.3220, 0.99516165,
2046.3425, 0.99550371,
2046.3629, 0.99588658,
2046.3833, 0.99617188,
2046.4038, 0.99637493,
2046.4242, 0.99665185,
2046.4446, 0.99763807,
2046.4855, 0.99757726,
2046.5059, 0.99818897,
2046.5264, 0.99825248,
2046.5468, 0.99858146,
2046.5672, 0.99891358,
2046.5877, 0.99929389,
2046.6081, 0.99950754,
2046.6285, 0.99977285,
2046.6490, 1.0001866,
2046.6694, 1.0005152,
2046.6898, 1.0007522,
2046.7307, 1.0015859,
2046.7511, 1.0018209,
2046.7715, 1.0022131,
2046.7920, 1.0025082,
2046.8124, 1.0026420,
2046.8328, 1.0030325,
2046.8533, 1.0036329,
2046.8737, 1.0034831,
2046.8941, 1.0038945,
2046.9146, 1.0041846,
2046.9350, 1.0044246,
2046.9963, 1.0056221,
2047.0167, 1.0055486,
2047.0372, 1.0059114,
2047.0576, 1.0062347,
2047.0780, 1.0064627,
2047.0985, 1.0069566,
2047.1189, 1.0070381,
2047.1393, 1.0073023,
2047.1598, 1.0076398,
2047.1802, 1.0078857,
2047.2415, 1.0083798,
2047.2619, 1.0087837,
2047.2823, 1.0089881,
2047.3028, 1.0091846,
2047.3232, 1.0096462,
2047.3436, 1.0097214,
2047.3641, 1.0098979,
2047.3845, 1.0103880,
2047.4049, 1.0105731,
2047.4254, 1.0107895,
2047.4867, 1.0112437,
2047.5071, 1.0112702,
2047.5275, 1.0115546,
2047.5480, 1.0119273,
2047.5684, 1.0120797,
2047.5888, 1.0121581,
2047.6092, 1.0122310,
2047.6297, 1.0123049,
2047.6501, 1.0125655,
2047.6705, 1.0127510,
2047.6910, 1.0131307,
2047.7114, 1.0132911,
2047.7318, 1.0133122,
2047.7523, 1.0133276,
2047.7727, 1.0135533,
2047.7931, 1.0137273,
2047.8136, 1.0139100,
2047.8340, 1.0141408,
2047.8544, 1.0141147,
2047.8749, 1.0144670,
2047.8953, 1.0143949,
2047.9157, 1.0145225,
2047.9770, 1.0146693,
2047.9975, 1.0150040,
2048.0179, 1.0150175,
2048.0383, 1.0149819,
2048.0587, 1.0151384,
2048.0792, 1.0152416,
2048.0996, 1.0153386,
2048.1200, 1.0154132,
2048.1405, 1.0154245,
2048.1609, 1.0156142,
2048.1813, 1.0155536,
2048.2018, 1.0157125,
2048.2222, 1.0157891,
2048.2426, 1.0158594,
2048.2631, 1.0158853,
2048.2835, 1.0160404,
2048.3039, 1.0161504,
2048.3244, 1.0161806,
2048.3448, 1.0163299,
2048.3652, 1.0160625,
2048.3857, 1.0162498,
2048.4061, 1.0164495,
2048.4674, 1.0163278,
2048.4878, 1.0165102,
2048.5082, 1.0166605,
2048.5287, 1.0167566,
2048.5491, 1.0168332,
2048.5695, 1.0166250,
2048.5900, 1.0166642,
2048.6104, 1.0166365,
2048.6308, 1.0168177,
2048.7126, 1.0167837,
2048.7330, 1.0168856,
2048.7534, 1.0169951,
2048.7739, 1.0167895,
2048.7943, 1.0168537,
2048.8147, 1.0168732,
2048.8352, 1.0169215,
2048.8556, 1.0170827,
2048.8760, 1.0169528,
2048.8965, 1.0169075,
2048.9169, 1.0168723,
2048.9373, 1.0170065,
2048.9577, 1.0168927,
2048.9782, 1.0169149,
2048.9986, 1.0169478,
2049.0190, 1.0167476,
2049.0395, 1.0169325,
2049.0599, 1.0169878,
2049.0803, 1.0167349,
2049.1008, 1.0165167,
2049.1212, 1.0168704,
2049.1416, 1.0167211,
2049.2029, 1.0168106,
2049.2234, 1.0169676,
2049.2438, 1.0164691,
2049.2642, 1.0165412,
2049.2847, 1.0161962,
2049.3051, 1.0164131,
2049.3255, 1.0164636,
2049.3459, 1.0166003,
2049.3664, 1.0163122,
2049.3868, 1.0163159,
2049.4072, 1.0163570,
2049.4277, 1.0164698,
2049.4481, 1.0162827,
2049.4685, 1.0164775,
2049.4890, 1.0163348,
2049.5094, 1.0163007,
2049.5298, 1.0162530,
2049.5503, 1.0161807,
2049.5707, 1.0161719,
2049.5911, 1.0162408,
2049.6116, 1.0159802,
2049.6320, 1.0157071,
2049.6729, 1.0156647,
2049.6933, 1.0156834,
2049.7137, 1.0156762,
2049.7342, 1.0156378,
2049.7546, 1.0155828,
2049.7750, 1.0155282,
2049.7954, 1.0154171,
2049.8159, 1.0153776,
2049.8567, 1.0153097,
2049.8772, 1.0150086,
2049.9180, 1.0149148,
2049.9385, 1.0146946,
2049.9589, 1.0146395,
2049.9793, 1.0146085,
2049.9998, 1.0145808,
2050.0202, 1.0143882,
2050.0406, 1.0142314,
2050.0611, 1.0139655,
2050.0815, 1.0142250,
2050.1019, 1.0139604,
2050.1224, 1.0138688,
2050.1632, 1.0135153,
2050.1837, 1.0132974,
2050.2041, 1.0132290,
2050.2245, 1.0132488,
2050.2449, 1.0132704,
2050.2654, 1.0129371,
2050.3062, 1.0125887,
2050.3267, 1.0124094,
2050.3471, 1.0121457,
2050.3675, 1.0121208,
2050.4084, 1.0118983,
2050.4288, 1.0116971,
2050.4493, 1.0116715,
2050.4697, 1.0113331,
2050.4901, 1.0113723,
2050.5106, 1.0113547,
2050.5310, 1.0111548,
2050.5514, 1.0110378,
2050.5719, 1.0108247,
2050.5923, 1.0105638,
2050.6127, 1.0102657,
2050.6536, 1.0103090,
2050.6740, 1.0100224,
2050.6944, 1.0100981,
2050.7149, 1.0097360,
2050.7353, 1.0097413,
2050.7557, 1.0094902,
2050.7762, 1.0094733,
2050.7966, 1.0092842,
2050.8170, 1.0091811,
2050.8375, 1.0086856,
2050.8579, 1.0087878,
2050.9192, 1.0078255,
2050.9396, 1.0079942,
2050.9601, 1.0083341,
2050.9805, 1.0088117,
2051.0009, 1.0080208,
2051.0214, 1.0078882,
2051.0418, 1.0075852,
2051.0622, 1.0077017,
2051.0827, 1.0073671,
2051.1031, 1.0073235,
2051.1439, 1.0071418,
2051.1644, 1.0073157,
2051.1848, 1.0069309,
2051.2052, 1.0066055,
2051.2257, 1.0065499,
2051.2461, 1.0062949,
2051.2665, 1.0062620,
2051.2870, 1.0060666,
2051.3074, 1.0062543,
2051.3278, 1.0061666,
2051.3483, 1.0059638,
2051.3687, 1.0058020,
2051.3891, 1.0056098,
2051.4096, 1.0055176,
2051.4300, 1.0056192,
2051.4504, 1.0055391,
2051.4709, 1.0053701,
2051.4913, 1.0051758,
2051.5117, 1.0052171,
2051.5322, 1.0049961,
2051.5526, 1.0049151,
2051.5730, 1.0049373,
2051.5934, 1.0048200,
2051.6343, 1.0047386,
2051.6547, 1.0046587,
2051.6752, 1.0044343,
2051.6956, 1.0044651,
2051.7160, 1.0044272,
2051.7365, 1.0044120,
2051.7569, 1.0045004,
2051.7773, 1.0042541,
2051.7978, 1.0043341,
2051.8182, 1.0043430,
2051.8386, 1.0041794,
2051.8795, 1.0041627,
2051.8999, 1.0045267,
2051.9204, 1.0045108,
2051.9408, 1.0043169,
2051.9612, 1.0043452,
2051.9817, 1.0041749,
2052.0021, 1.0042806,
2052.0225, 1.0042511,
2052.0429, 1.0044197,
2052.0634, 1.0043291,
2052.0838, 1.0044497,
2052.1247, 1.0043888,
2052.1451, 1.0043946,
2052.1655, 1.0043577,
2052.1860, 1.0043644,
2052.2064, 1.0041472,
2052.2473, 1.0046047,
2052.2881, 1.0044501,
2052.3086, 1.0044309,
2052.3290, 1.0044977,
2052.3699, 1.0045401,
2052.3903, 1.0043763,
2052.4107, 1.0044846,
2052.4312, 1.0045460,
2052.4720, 1.0046974,
2052.4924, 1.0047872,
2052.5129, 1.0048948,
2052.5333, 1.0047819,
2052.5537, 1.0048302,
2052.5742, 1.0049095,
2052.6150, 1.0049906,
2052.6355, 1.0050093,
2052.6559, 1.0049729,
2052.6763, 1.0052858,
2052.6968, 1.0052711,
2052.7172, 1.0050546,
2052.7581, 1.0053142,
2052.7785, 1.0053675,
2052.7989, 1.0054030,
2052.8194, 1.0053505,
2052.8602, 1.0056440,
2052.8807, 1.0056501,
2052.9011, 1.0053440,
2052.9215, 1.0053428,
2052.9419, 1.0055253,
2052.9624, 1.0056622,
2052.9828, 1.0057154,
2053.0032, 1.0055425,
2053.0237, 1.0056204,
2053.0441, 1.0056948,
2053.0645, 1.0056728,
2053.1054, 1.0041978,
2053.1463, 1.0057305,
2053.1667, 1.0055789,
2053.1871, 1.0056659,
2053.2076, 1.0053999,
2053.2280, 1.0054306,
2053.2484, 1.0054816,
2053.2689, 1.0053772,
2053.2893, 1.0052677,
2053.3097, 1.0052752,
2053.3506, 1.0051489,
2053.3710, 1.0051533,
2053.3914, 1.0054363,
2053.4119, 1.0055190,
2053.4323, 1.0052763,
2053.4527, 1.0050473,
2053.4936, 1.0047852,
2053.5140, 1.0046783,
2053.5345, 1.0048441,
2053.5549, 1.0047341,
2053.5958, 1.0045676,
2053.6162, 1.0044039,
2053.6366, 1.0043317,
2053.6571, 1.0042435,
2053.6775, 1.0042139,
2053.6979, 1.0040758,
2053.7184, 1.0040209,
2053.7388, 1.0038880,
2053.7592, 1.0040228,
2053.8001, 1.0037974,
2053.8409, 1.0035945,
2053.8614, 1.0034350,
2053.8818, 1.0034054,
2053.9022, 1.0032463,
2053.9227, 1.0031144,
2053.9431, 1.0031166,
2053.9635, 1.0028446,
2053.9840, 1.0028103,
2054.0044, 1.0028135,
2054.0248, 1.0023862,
2054.0453, 1.0024548,
2054.0861, 1.0019786,
2054.1066, 1.0019512,
2054.1270, 1.0017464,
2054.1474, 1.0016528,
2054.1679, 1.0013666,
2054.1883, 1.0012819,
2054.2087, 1.0012089,
2054.2292, 1.0011893,
2054.2496, 1.0009725,
2054.2700, 1.0008481,
2054.2904, 1.0006870,
2054.3313, 1.0003880,
2054.3517, 1.0002480,
2054.3722, 1.0000387,
2054.3926, 1.0000595,
2054.4130, 0.99990866,
2054.4335, 0.99956885,
2054.4539, 0.99947233,
2054.4743, 0.99926006,
2054.4948, 0.99912442,
2054.5152, 0.99911836,
2054.5356, 0.99888446,
2054.5765, 0.99844481,
2054.5969, 0.99810636,
2054.6174, 0.99804264,
2054.6378, 0.99798202,
2054.6787, 0.99748962,
2054.6991, 0.99729729,
2054.7195, 0.99715384,
2054.7399, 0.99724313,
2054.7604, 0.99665273,
2054.7808, 0.99663232,
2054.8217, 0.99644874,
2054.8421, 0.99617023,
2054.8625, 0.99598868,
2054.8830, 0.99595821,
2054.9034, 0.99572343,
2054.9238, 0.99563442,
2054.9443, 0.99544123,
2054.9647, 0.99530959,
2054.9851, 0.99505114,
2055.0056, 0.99483020,
2055.0260, 0.99470305,
2055.0873, 0.99443904,
2055.1077, 0.99432045,
2055.1282, 0.99431197,
2055.1486, 0.99419856,
2055.1690, 0.99400598,
2055.1894, 0.99385241,
2055.2099, 0.99364129,
2055.2303, 0.99381770,
2055.2507, 0.99372742,
2055.2712, 0.99333961,
2055.2916, 0.99327890,
2055.3120, 0.99307232,
2055.3325, 0.99307015,
2055.3529, 0.99285058,
2055.3733, 0.99280615,
2055.3938, 0.99296782,
2055.4142, 0.99279507,
2055.4346, 0.99272987,
2055.4551, 0.99273120,
2055.4755, 0.99260728,
2055.4959, 0.99247730,
2055.5164, 0.99259000,
2055.5572, 0.99233196,
2055.5777, 0.99238153,
2055.5981, 0.99231176,
2055.6185, 0.99239862,
2055.6389, 0.99243998,
2055.6594, 0.99232578,
2055.6798, 0.99225433,
2055.7002, 0.99222115,
2055.7411, 0.99222199,
2055.7615, 0.99244387,
2055.8024, 0.99232815,
2055.8228, 0.99258210,
2055.8433, 0.99250275,
2055.8637, 0.99261268,
2055.8841, 0.99261693,
2055.9046, 0.99281648,
2055.9250, 0.99283372,
2055.9454, 0.99308819,
2055.9659, 0.99298440,
2055.9863, 0.99308623,
2056.0067, 0.99317347,
2056.0680, 0.99325606,
2056.0884, 0.99345889,
2056.1293, 0.99369501,
2056.1497, 0.99365158,
2056.1702, 0.99391197,
2056.1906, 0.99436869,
2056.2110, 0.99453828,
2056.2315, 0.99473885,
2056.2519, 0.99499999,
2056.2723, 0.99516798,
2056.2928, 0.99514141,
2056.3132, 0.99534760,
2056.3336, 0.99553982,
2056.3541, 0.99560795,
2056.3745, 0.99587283,
2056.3949, 0.99610271,
2056.4154, 0.99608521,
2056.4358, 0.99639119,
2056.4562, 0.99652675,
2056.4767, 0.99687905,
2056.4971, 0.99710672,
2056.5380, 0.99753687,
2056.5584, 0.99764369,
2056.5788, 0.99795873,
2056.5992, 0.99806461,
2056.6197, 0.99830173,
2056.6401, 0.99830644,
2056.6605, 0.99855756,
2056.6810, 0.99917224,
2056.7014, 0.99927382,
2056.7218, 0.99948347,
2056.7423, 0.99961303,
2056.7831, 1.0002425,
2056.8036, 1.0005872,
2056.8240, 1.0005582,
2056.8444, 1.0008553,
2056.8649, 1.0010635,
2056.8853, 1.0013950,
2056.9057, 1.0017953,
2056.9262, 1.0018550,
2056.9466, 1.0019429,
2056.9670, 1.0023474,
2056.9875, 1.0023444,
2057.0283, 1.0029560,
2057.0487, 1.0033548,
2057.0692, 1.0034149,
2057.0896, 1.0037501,
2057.1100, 1.0037837,
2057.1305, 1.0040477,
2057.1509, 1.0042722,
2057.1713, 1.0045998,
2057.1918, 1.0048289,
2057.2122, 1.0049747,
2057.2326, 1.0051595,
2057.2939, 1.0054622,
2057.3144, 1.0058807,
2057.3348, 1.0060537,
